id,producto,ponderacion,categoria,head_cat,categoria_name
1,Alimentos y Bebidas No Alcohólicas,27.06,1,1,Alimentos y Bebidas No Alcohólicas
1110101,Pan corriente,1.94,1,0,Alimentos y Bebidas No Alcohólicas
1110102,Pan especial,0.23,1,0,Alimentos y Bebidas No Alcohólicas
1110103,Galletas,0.49,1,0,Alimentos y Bebidas No Alcohólicas
1110201,Panetón,0.08,1,0,Alimentos y Bebidas No Alcohólicas
1110203,Torta,0.20,1,0,Alimentos y Bebidas No Alcohólicas
1110204,Empanada al horno,0.19,1,0,Alimentos y Bebidas No Alcohólicas
1110213,Queques,0.04,1,0,Alimentos y Bebidas No Alcohólicas
1110214,Llauchas,0.03,1,0,Alimentos y Bebidas No Alcohólicas
1110216,Cuñapé,0.06,1,0,Alimentos y Bebidas No Alcohólicas
1110221,Productos de panadería y pastelería frita,0.10,1,0,Alimentos y Bebidas No Alcohólicas
1110301,Arroz,0.75,1,0,Alimentos y Bebidas No Alcohólicas
1110302,Maíz,0.04,1,0,Alimentos y Bebidas No Alcohólicas
1110306,Quinua,0.00,1,0,Alimentos y Bebidas No Alcohólicas
1110401,Harina de trigo,0.14,1,0,Alimentos y Bebidas No Alcohólicas
1110502,Preparados obtenidos por hinchamiento. tostado o extrusión de cereales,0.23,1,0,Alimentos y Bebidas No Alcohólicas
1110505,Avena procesada,0.01,1,0,Alimentos y Bebidas No Alcohólicas
1110601,Fideo,0.49,1,0,Alimentos y Bebidas No Alcohólicas
1120101,Carne de res con hueso,1.23,1,0,Alimentos y Bebidas No Alcohólicas
1120102,Carne de res sin hueso,4.12,1,0,Alimentos y Bebidas No Alcohólicas
1120104,Hueso de res,0.14,1,0,Alimentos y Bebidas No Alcohólicas
1120201,Carne fresca de ganado porcino entero o cortes especiales,0.18,1,0,Alimentos y Bebidas No Alcohólicas
1120301,Carne fresca de ganado ovino por piezas (cordero),0.07,1,0,Alimentos y Bebidas No Alcohólicas
1120501,Carne de llama,0.01,1,0,Alimentos y Bebidas No Alcohólicas
1120601,Carne de pollo,2.08,1,0,Alimentos y Bebidas No Alcohólicas
1120801,Hígado/riñón/corazón/pulmón,0.14,1,0,Alimentos y Bebidas No Alcohólicas
1120803,Panza/libro/tripas,0.02,1,0,Alimentos y Bebidas No Alcohólicas
1120899,Otros despojos comestibles de animales,0.05,1,0,Alimentos y Bebidas No Alcohólicas
1120901,Carnes secas/charque/chalona,0.01,1,0,Alimentos y Bebidas No Alcohólicas
1121001,Carnes frías/mortadela,0.10,1,0,Alimentos y Bebidas No Alcohólicas
1121004,Chorizos,0.07,1,0,Alimentos y Bebidas No Alcohólicas
1121007,Salchichas,0.11,1,0,Alimentos y Bebidas No Alcohólicas
1121010,Picadillo,0.00,1,0,Alimentos y Bebidas No Alcohólicas
1121101,Milanesas/ hamburguesas y silpanchos preparados,0.01,1,0,Alimentos y Bebidas No Alcohólicas
1130101,Pescados frescos,0.23,1,0,Alimentos y Bebidas No Alcohólicas
1130105,Pescados y alimentos marinos en conserva frescos o procesados,0.08,1,0,Alimentos y Bebidas No Alcohólicas
1140101,Leche natural,0.05,1,0,Alimentos y Bebidas No Alcohólicas
1140102,Leche pasteurizada,0.99,1,0,Alimentos y Bebidas No Alcohólicas
1140103,Leche en polvo,0.35,1,0,Alimentos y Bebidas No Alcohólicas
1140104,Leche evaporada,0.03,1,0,Alimentos y Bebidas No Alcohólicas
1140107,Yogur,0.18,1,0,Alimentos y Bebidas No Alcohólicas
1140108,Otros productos lácteos,0.18,1,0,Alimentos y Bebidas No Alcohólicas
1140201,Quesos y cuajada,0.57,1,0,Alimentos y Bebidas No Alcohólicas
1140301,Productos lácteos no de leche de vaca,0.04,1,0,Alimentos y Bebidas No Alcohólicas
1140401,Huevos y derivados preparados con huevos,0.53,1,0,Alimentos y Bebidas No Alcohólicas
1150101,Aceite comestible/aceite a granel,0.36,1,0,Alimentos y Bebidas No Alcohólicas
1150201,Mantequilla y margarina,0.26,1,0,Alimentos y Bebidas No Alcohólicas
1160121,Durazno,0.00,1,0,Alimentos y Bebidas No Alcohólicas
1160141,Limón,0.01,1,0,Alimentos y Bebidas No Alcohólicas
1160145,Mandarina,0.07,1,0,Alimentos y Bebidas No Alcohólicas
1160147,Manzana,0.40,1,0,Alimentos y Bebidas No Alcohólicas
1160155,Naranja,0.05,1,0,Alimentos y Bebidas No Alcohólicas
1160162,Palta,0.09,1,0,Alimentos y Bebidas No Alcohólicas
1160163,Papaya,0.06,1,0,Alimentos y Bebidas No Alcohólicas
1160164,Pera,0.00,1,0,Alimentos y Bebidas No Alcohólicas
1160166,Piña,0.03,1,0,Alimentos y Bebidas No Alcohólicas
1160169,Plátano/guineo/banano/banana,0.62,1,0,Alimentos y Bebidas No Alcohólicas
1160170,Sandía,0.12,1,0,Alimentos y Bebidas No Alcohólicas
1160176,Uva,0.19,1,0,Alimentos y Bebidas No Alcohólicas
1160185,Plátano/postre para cocinar,0.17,1,0,Alimentos y Bebidas No Alcohólicas
1170101,Acelga,0.02,1,0,Alimentos y Bebidas No Alcohólicas
1170102,Achojcha,0.02,1,0,Alimentos y Bebidas No Alcohólicas
1170103,Ají,0.00,1,0,Alimentos y Bebidas No Alcohólicas
1170104,Ajo,0.00,1,0,Alimentos y Bebidas No Alcohólicas
1170107,Apio,0.03,1,0,Alimentos y Bebidas No Alcohólicas
1170110,Betarraga/remolacha,0.01,1,0,Alimentos y Bebidas No Alcohólicas
1170111,Brócoli,0.02,1,0,Alimentos y Bebidas No Alcohólicas
1170112,Cebolla,0.44,1,0,Alimentos y Bebidas No Alcohólicas
1170113,Choclo,0.10,1,0,Alimentos y Bebidas No Alcohólicas
1170117,Espinaca,0.02,1,0,Alimentos y Bebidas No Alcohólicas
1170120,Lechuga,0.11,1,0,Alimentos y Bebidas No Alcohólicas
1170121,Locoto,0.05,1,0,Alimentos y Bebidas No Alcohólicas
1170122,Nabo,0.03,1,0,Alimentos y Bebidas No Alcohólicas
1170123,Pepino y pepinillo,0.04,1,0,Alimentos y Bebidas No Alcohólicas
1170124,Perejil,0.03,1,0,Alimentos y Bebidas No Alcohólicas
1170125,Pimentón/morrón,0.10,1,0,Alimentos y Bebidas No Alcohólicas
1170128,Repollo,0.02,1,0,Alimentos y Bebidas No Alcohólicas
1170129,Tomate,0.53,1,0,Alimentos y Bebidas No Alcohólicas
